offset,scale,pc1_score
5466.853113553113,0.7510815214792509,-2763.0760160729733
6092.549450549451,1.29246246852075,-1298.0610205818575
6255.349358974358,1.2859023982052986,-1019.4911840967526
5230.8345238095235,1.4850510871804357,-2976.8058280901764
6353.302884615385,0.9515877240181907,-903.3082981356775
6594.011446886447,1.1910432752663074,-382.67223046149593
2482.534210526316,0.402103198437194,-8832.746161287663
7428.021998834498,1.6183290027123718,1511.0797014467246
4765.197794117647,1.2450081308806427,-4043.481589171246
3713.02614379085,0.45864914662728484,-6350.11722110127
10108.494444444445,1.3741476157100625,6817.233673977554
7731.480914918415,1.7192639106573238,2156.511772157611
3780.5753205128203,0.7697124407149836,-6085.246828575166
5533.491758241758,1.396132460956332,-2381.3388116539527
3035.9090643274853,0.7677906893778786,-7639.149430579566
7358.44696969697,1.5720062247516826,1282.2082605787607
5269.920329670329,1.1112453142304517,-3028.7649629844354
8590.886363636364,2.0245832471929726,3906.361492727119
4456.860416666666,1.0717836041682047,-4719.480689195527
9404.013636363636,1.7314229702797235,5479.496352596733
11851.691666666668,2.149265470435096,10542.337658241448
6446.245879120879,1.1238466402684535,-701.8175990560062
4947.180654761904,0.9491380577636345,-3728.669646426463
7869.28143939394,1.225646835003851,2200.611589127012
4236.706801470588,0.8191255123016816,-5196.917732506183
5098.932886904762,1.2059710536682857,-3334.662791597924
7005.706730769231,1.0988644430474555,493.8506403133121
3692.7720588235293,0.6938948979593662,-6332.948066316662
7170.583916083915,1.3469389135191483,801.4831339867579
8711.117045454546,1.3418810235336744,3998.265480124879
5759.6169413919415,1.0820218495775713,-2018.1191548761444
5924.559065934066,1.211117063650454,-1654.887341789632
5766.630494505494,1.295544195242535,-1926.1888269322155
7574.787733100234,1.2575579812047715,1624.4446169591176
3703.8856209150326,0.9855675929364267,-6234.176678978354
3311.7119883040937,0.9785068060302375,-7004.358350567457
5381.389285714286,1.1952147563916873,-2793.8272499540044
4887.832291666667,1.0436353188455936,-3821.670406659942
4545.057291666666,1.0513176944757954,-4531.275033718267
4362.8360906862745,0.98489873121262,-4890.618785259143
6485.490384615385,0.8037712142942544,-788.1088473048806
5658.132692307693,0.9399714333628876,-2270.078427353285
6662.827380952382,1.5784313473979215,-123.69033670328743
3202.5840643274855,1.1627988428826928,-7227.8351907651895
7865.155303030303,1.4804188582586049,2183.401826854767
3823.075980392157,0.9812241930224099,-6000.178191061505
6091.321428571428,0.9584450946856512,-1439.8192720414404
2516.0434027777774,0.33622309627305813,-8737.649533780814
5021.4907738095235,1.246639894989492,-3513.5989474802886
5110.270238095238,0.7757334300320914,-3457.6053029131617
5954.26510989011,1.1103612737526252,-1655.305881494256
6685.984661172161,1.342917316466084,-108.41636384750358
3657.448937908497,1.1473838738650797,-6288.983648167602
7109.791666666667,1.1268803298753345,706.9166819789914
7367.54326923077,1.4289024380371136,1324.2602564331587
6255.2376373626375,1.3468978800738334,-1033.7877311042578
2357.7815476190476,0.8114227220825103,-8973.957663735782
4950.971130952381,1.3276191122549288,-3582.462870520461
8458.120454545455,1.0572803821849694,3395.9056158912504
6364.035256410256,1.0517185706194396,-788.6891268549083
5830.858974358975,0.8241294326815196,-1972.161913960311
4800.546428571428,1.4386024238894062,-3880.0581726621926
8578.536742424243,1.6141431630515246,3784.4271666387835
3356.266382868937,0.7338937767487124,-6968.370583212051
6096.958058608058,1.4773227859887186,-1217.9683332162303
6484.439560439561,1.421674588303622,-497.91852505300255
5705.833333333333,0.9548513383051881,-2198.100919085233
5963.736034798536,0.8103222597949629,-1679.185430668929
6204.402472527472,1.3192034945798259,-1061.9045355888002
5251.036904761904,0.9031448789015264,-3117.5780998072987
6221.282051282052,1.2379334207018249,-1116.4814033399343
3253.702485380117,0.621682002620382,-7273.820921810629
5875.163461538462,1.2321014998101731,-1780.2148400119945
4333.358333333334,0.9558243985645443,-4948.213182167493
6913.951923076924,1.014196193287547,217.6988691341121
5447.705952380952,1.2239336580829898,-2609.2688904542865
6575.828525641025,0.6026562032905809,-549.6713065204947
4297.529411764706,0.8261987992835221,-5059.8893872593035
9888.25,1.6453098567147617,6379.591551039246
6571.055173992674,0.9298845531084172,-474.1781012638074
4401.157986111111,1.0019370402807009,-4792.591887479622
2336.830952380952,0.7421574385315445,-9069.834729634393
4391.451654411765,0.6840123175134906,-4885.716622869233
5012.133333333334,1.0485652055872672,-3587.9388101947784
5364.045238095238,1.0109805151085722,-2799.6392854375686
4924.077678571428,0.39048568134314904,-3937.3904212211955
6866.834935897436,1.323311814670208,231.92366377967164
9857.822222222223,1.4958755702447712,6327.972702575125
6698.417353479854,1.4586037834734142,-13.92670246974777
3959.014705882353,0.8544297629307283,-5696.364523666597
5138.759523809524,1.1489922354443638,-3283.6764745401706
5026.267113095238,0.9588130305000344,-3561.8324132901753
3689.638071895425,0.8808583519225961,-6278.0420132920535
14566.388392857141,3.931229932261993,16492.261295067467
5548.740750915751,0.7992584831001572,-2569.667971919123
9874.375,1.9852827454215471,6557.524736938596
6612.90521978022,1.4946186626072386,-225.83476000778592
3058.390625,0.5006612323154811,-7669.390743275412
9008.888636363636,1.5851246160580978,4596.0625810068705
8004.115530303031,1.7768431302048584,2705.2777754268077
2793.3189223057643,0.8287608588893767,-8143.70996701898
8869.797727272728,1.9707235986675145,4494.720972865381
6719.384615384615,1.2239712855023965,-60.69742422145648
10434.35119047619,1.9433624106334837,7565.003940810824
6107.164835164835,1.4052547181135,-1285.4707703206684
6917.994318181819,1.023969309473349,301.5504838283156
7061.945512820512,1.3326076327169392,678.5575865834702
4405.922348484848,0.4729438373157349,-4949.814030521153
4871.939583333333,1.141641704629051,-3808.987859507363
10193.444444444443,2.8880262371971024,7425.606596994529
7279.263257575758,2.064023934578404,1249.5927980923059
6166.812042124542,0.5755239316792182,-1386.638324699808
7277.564393939394,1.437102891612972,1048.3459630984823
6414.767857142857,1.4393808322612633,-585.6368436342796
6117.30805860806,1.3747863770679523,-1260.2098275001454
6319.456043956044,1.3411496385924169,-817.9496478364382
6932.717032967033,1.5481824309194983,452.03199114240846
5642.8346726190475,1.1259706523731903,-2279.204093092608
6091.571428571429,1.0224873904458343,-1416.5767234808004
3483.1447368421054,0.6434225595492442,-6742.771427390126
3845.31755245958,0.6131176925820765,-6032.328987636682
9802.536363636364,1.7615058460264206,6299.988936694029
7784.875,1.5568948111061456,2125.6048415752007
3144.068627450981,0.4564415162291785,-7488.665452356685
9440.58888888889,0.9248669035281296,5323.337150317907
8549.85037878788,1.9086984479785514,3789.7570781717727
8997.226893939394,1.5152886553550189,4606.203337367413
4332.309232026144,0.80875159908893,-5028.7737085765475
6991.395833333332,1.8132308744285108,651.2461003124031
6880.299450549452,0.9882014499208152,188.91267887261353
7609.451923076923,1.4963117886399677,1754.5701397457435
5829.9986263736255,0.658945037277519,-2041.576925735143
4998.474999999999,1.7608541432297362,-3379.62248385617
6881.195054945055,1.5936868676344038,288.98118046715393
2069.4827380952383,0.27143567872086904,-9679.537132686999
9067.349242424243,1.5333562225059316,4722.701225316811
6133.704487179487,0.7661036184649197,-1376.8881628714357
8209.996357808857,1.4320917350011841,3070.1784303462346
3794.1527777777783,0.6297542973012371,-6151.483940274031
4447.670833333334,0.7807519096973303,-4787.97323180233
7325.937062937063,1.56792997600958,1206.6095772423782
3777.2456086601305,0.4779422924329698,-6209.754769492886
6099.998351648352,1.0773278742272132,-1277.2225176079633
6057.872619047618,1.2248896529519933,-1393.9538327837772
5656.985714285714,0.9581908803440788,-2269.96292260326
6435.857142857143,1.1392664389092093,-663.0930913783749
6607.3125,1.5617133945119739,-222.6353914360861
4495.317095588235,0.8048148794831658,-4618.225959959928
2823.284335839599,0.3886876009949781,-8155.819044232223
5580.947435897437,0.9358313122354427,-2509.3527195396737
3415.0826023391814,0.5541918503571386,-6885.029999237015
4711.232291666667,1.1258131849699646,-4159.861798976306
4485.796507352941,0.6092118136145814,-4748.731765192414
4338.056985294117,0.5730473750491807,-5048.401733753755
9667.593055555555,1.4438609227962858,5964.855759521937
7939.009469696969,1.7686438353838154,2482.999691268235
6578.2692307692305,1.4989047963711175,-291.35517371082307
5251.517857142857,1.0841049034648884,-3069.8887086776353
8784.804545454546,1.7022966963116115,4234.343309586324
7269.5625,1.350639564345176,1063.7944091710071
6833.600045787545,1.1133271802739741,111.07374802985092
6565.993818681318,1.7440479466234464,-241.77401660777036
4124.196895424837,0.7056422415013223,-5463.951147212313
8726.49090909091,1.3802723475456073,4095.495405793201
5593.997619047619,1.2542302237043794,-2382.776890730476
5447.136904761905,1.2407946764471927,-2651.559819706549
5180.492261904762,1.3152825941304291,-3140.410656870115
3345.044633642931,1.118218489023669,-6909.456654832155
5037.948958333333,0.8141225598962519,-3608.483712397357
17470.136904761905,-0.08094965785359985,21436.229291196636
9804.730555555554,0.6839210430059373,5958.4364824485965
3565.6937134502923,0.5120072960025209,-6595.75408384864
13112.107142857143,-0.3043584026747058,12242.294316106023
6906.740151515151,0.672114958826123,152.56830408415223
6160.297710622711,1.2893093055995386,-1157.7984288314974
3971.1380718954247,1.6820836462489956,-5543.842011139725
4898.294730392157,1.2557314307526104,-3770.537075160246
12297.392857142859,0.5371559096863352,10910.619719759934
5180.303125,1.5967704774890896,-3100.107451403426
3537.074346405229,0.22762063944367045,-6775.549070100884
6590.380036630037,0.8267057303346392,-474.94753108411487
9615.211363636365,1.3252580405016912,5728.097739139582
7096.480769230769,0.8813280920606693,553.7217514818092
5382.635805860806,1.0765034256687211,-2734.237974232996
7551.734265734265,1.2632258540789663,1654.909178142843
54244.666666666664,0.38794479948782123,94089.54390047873
6846.349358974359,1.695515826893509,277.25071689392763
8015.763403263403,1.5241773109689531,2612.2292091207855
5982.659340659341,1.312336137518699,-1516.7648914604972
14087.352678571428,0.07277553345646932,14397.862191606735
8366.653409090908,1.707530713086384,3349.990955850483
7594.504516317017,1.3974277437849325,1666.8821775944987
7434.88782051282,1.360097112679785,1455.2911554172981
4789.64494047619,0.8899942323758677,-4058.5316224146673
3879.8989991830067,0.6354118437211249,-5982.830399215033
5181.336458333333,0.9816300902761608,-3264.291905312455
5667.5,0.7326042376101034,-2634.0258776280652
5106.59880952381,0.6418853914500517,-3491.7731334963955
5027.066666666667,1.131752208513462,-3451.560935979884
3991.042483660131,1.1228974460508199,-5646.291267610313
8935.789015151515,1.7594931207860252,4454.685372034009
7588.643356643356,1.37386294028722,1732.4080574773566
8706.55303030303,1.4856104787899382,4091.360270365088
6702.910485347985,1.4540674288416497,-64.01382007540808
4632.66544117647,1.3262894570012032,-4256.935815061355
5898.239743589744,0.9377058418166372,-1832.5271609320446
8212.589015151516,1.7579650342665776,3033.500013315027
16093.369047619048,4.232125677884669,19766.217839239263
14125.01488095238,1.5148227262836926,14821.494646113784
6424.550915750916,1.5843626891129574,-579.1752852810425
7429.386217948718,0.8718463331425792,1259.2210082737556
4816.673713235294,0.9218033785376751,-3973.4049099445015
8311.85037878788,0.6203651278778287,2937.1273146965536
9331.43409090909,1.526574639923838,5290.251499624691
4395.851102941177,0.8122344185303056,-4908.933839156504
6781.142857142857,1.2871838835652982,111.89382453406962
4917.79044117647,0.7857479740132525,-3804.871923927944
5432.5,0.6084097308571002,-2851.2722237165094
8148.505681818181,1.229905798605587,2786.4925254221507
8973.051136363636,1.7793734559184153,4642.821405347663
4419.073529411765,0.8770233028397832,-4797.342949071768
6213.278846153847,1.1762939518966,-1064.6411023983326
7901.63782051282,1.731871495873684,2411.1463320533594
6667.04097985348,1.5419810986297393,-115.192872633251
4244.734477124183,0.5315922510835316,-5252.850006604706
4358.510416666666,1.2170256313137389,-4857.893093734044
6072.181043956044,1.47117969803621,-1270.0519269354515
3749.526960784314,0.8897249639006644,-6153.597839033904
5229.539880952381,1.2329309028773348,-3104.814338935042
3688.7598684210525,0.603251213510264,-6345.591452105071
4688.394301470588,1.545497817267111,-4118.734323203921
7018.455128205129,1.2270977879843106,519.3204613045218
4155.147875816993,0.8270559702274994,-5396.915298938496
7496.434294871796,1.2494320249969064,1472.917262249763
5540.80641025641,0.7071130102925428,-2522.591313578717
5216.191666666667,0.8508937984984765,-3223.343743120071
4377.109375,0.8717595587237426,-4877.004080505537
9554.30681818182,2.1197148360122497,5868.512962277886
5470.184523809524,0.6607427004011537,-2778.30853647337
4537.701286764706,0.9583518108525468,-4555.120290785032
9111.588636363636,1.6343612144371802,4843.803773082572
9176.693181818182,2.1013269250381326,5049.504752035018
8003.066287878788,1.5737084955222527,2585.073255561377
5397.791666666667,0.9583018874644798,-2757.3904425133846
7803.807983682984,1.4930712930194205,2212.236761253556
4122.217422385621,0.8572724952620945,-5430.505969686007
7070.349587912087,0.9882486021316534,534.6538834852407
7129.088141025641,0.7917724170650944,470.3973687652444
6339.048076923077,1.3149621335888655,-815.9334105484724
5475.096428571429,1.1015322052528076,-2589.41015845436
8908.102651515152,1.157225653312255,4323.26235380082
7634.167686480187,1.3161721820897183,1802.8936149574376
5730.885714285714,0.4795867401672179,-2248.742402227517
5466.099999999999,0.5403978954299702,-2806.6750753023975
8470.07765151515,1.3477527418860573,3521.8849161036946
5643.041666666666,1.1161676271812562,-2263.0143478902123
4843.29375,0.9320263887350331,-3924.226798609308
9152.247727272726,1.1921879263468447,4871.745062535074
3713.500687994496,0.5499100869421868,-6317.146075460891
6221.021703296703,1.272062459566725,-1103.635274646222
6113.4440476190475,1.2354041136958875,-1277.8947956222319
7244.799679487179,1.10193411008887,984.5554540224317
5186.272916666667,1.117257632988381,-3173.521851651505
7755.061334498835,1.0783464695921743,1956.217161113946
5922.484523809524,0.6918296714711669,-1788.2729245043624
5297.404166666666,0.9817932906369627,-3085.343418570077
8363.758333333333,1.8650781587583367,3398.005392699368
8652.253787878788,1.8137871067339457,3975.9900782226596
6349.27380952381,1.9352311481135023,-610.231458048896
7161.413461538461,1.4225300889790808,852.6960782607839
15765.861607142857,2.502509963997343,18496.38015909766
6197.503571428571,1.0284214491577344,-1224.5111703433336
6468.353021978022,1.220774028103667,-607.6292652305691
6910.425824175824,1.3506152152188298,331.76743157318344
7914.208333333333,1.2595878798581546,2366.6970112032973
6759.048076923077,1.338128779870201,31.294368418352597
4155.271241830065,0.9525132144549898,-5326.73483846817
7782.991987179486,1.6322214101450987,2209.4500312311234
8492.60037878788,1.581524642151962,3683.4393738211884
7455.753205128205,1.6260417133187874,1513.764763402205
5923.339285714286,1.059402884426916,-1742.9778794005458
5518.900000000001,1.0145678222658594,-2528.008507237455
6701.9739010989015,1.0966874609816224,-137.05036842230538
7926.5016025641025,1.3690448848694456,2395.3197129979117
12493.555555555555,1.7843995012534375,11709.723129495012
5446.875,1.4849647842780294,-2550.6751886462876
4066.0531045751636,0.685591953061523,-5575.560019956446
5905.74478021978,1.2949492335663033,-1712.3125700059818
5969.3774725274725,0.8729956273288388,-1665.2153588913516
5479.083333333334,0.9877266961979321,-2637.9825692890963
5496.153571428571,1.4272838811014008,-2529.7714798172055
5313.439285714287,1.2633668898671964,-2857.416179243501
8020.234848484848,1.6330405725788388,2693.8971627896212
5534.313095238095,1.1308703851809045,-2478.8571228513347
6947.820512820513,1.1306954485682783,344.5493016792956
6063.267857142857,1.3614654245537001,-1323.3386188990066
8196.8125,1.191027178150335,2894.969556383262
8789.914772727272,1.343314166375093,4098.00179545952
6400.843406593406,1.2187054773432482,-716.1828098204147
15277.78125,-0.7332323830593863,16176.20001121201
7456.727127039627,1.793001927906507,1601.6527065593784
6332.946428571428,0.9797426470490479,-907.1193874657047
4547.75643382353,1.1617135181885978,-4475.826651940309
6437.890109890111,1.1091522958908555,-763.1499638404905
10280.047474747475,1.4356785051107104,7222.676820495827
8365.779166666667,1.2934181187075058,3249.4725128013765
8346.86553030303,1.5914866785007318,3321.2737427593574
4850.761335784314,0.8543320330217934,-3952.8050321330284
7659.229166666666,1.4385283760729788,1897.8006575986085
5988.857875457876,0.8645264634173957,-1608.3481491066711
11170.28125,1.592863974158455,9050.299066041653
5879.716666666666,1.1616314115601951,-1722.0148522825102
5840.8892857142855,0.8628590711856668,-1930.0938466344408
5824.039743589744,1.1222188098700328,-1864.9585654085986
10232.836363636365,1.6830083990873856,7143.483554884999
10139.5,1.265165111982359,6852.207281757091
4898.775367647058,0.8938610110755507,-3837.2390017893385
8347.229166666666,1.2249081647737523,3247.236191941836
6408.133241758242,1.0169322183926541,-763.3583445865517
6294.214285714285,1.6962982882006579,-752.0817857708315
5995.585622710623,1.210209454393226,-1518.1786664317563
3989.6617647058824,1.1492405327322592,-5604.846850787016
17557.72857142857,3.3995895591439824,22625.798101435237
8597.81287878788,1.5437897406619068,3745.718573491071
15427.642857142857,1.6722665651839828,17537.055424513455
9028.261363636364,1.1685945532370756,4526.4826622256505
6095.614652014652,1.388188161992886,-1272.2159719712297
5884.93543956044,0.9416597577134318,-1846.7586421704966
6376.90521978022,1.3770415670360272,-670.5069096450673
9116.202651515152,1.5665132389195764,4774.124064243329
6703.593177655677,1.4604784438276004,-16.788323910995793
7640.40574009324,1.4887540983512573,1864.723337098695
7634.140151515151,1.4911394083935396,1860.2958468064298
9348.261111111111,0.4980066939523329,4976.265206829953
8912.154545454545,0.7849687275460457,4268.4207062341775
4948.09681372549,1.016369019498542,-3711.228075775878
7124.508012820513,1.011027298568799,649.5230047363578
8632.772727272728,1.374610601441337,3800.1670760729853
5197.519791666667,0.8046245027411331,-3241.452805516392
7198.63141025641,1.5432117379535575,1008.9549845418828
6238.770604395604,1.3182501559148916,-1030.5580922104898
15313.232142857143,1.5387126722242148,17354.143686616855
6265.67032967033,1.3262534363237852,-947.9175541895793
10527.705555555556,1.6837796767649165,7832.566038253764
11032.447222222223,1.7259390705691215,8710.840734318952
3304.5769736842108,0.7503557535527566,-7089.4173243846135
7619.7023601398605,1.581226635672165,1812.276523041743
4194.749080882353,0.7772992172539328,-5230.670856116377
11469.038194444445,2.5189804452062727,9965.801766019416
7532.355769230769,1.3756186370474581,1628.667980639513
